"GEOCODIGO1","Quantidade_Paralizacao","GEOCODIGO","logData","MUNICIPIO","UF"
241040,NA,2410405,-1,"Pureza","RN"
241050,NA,2410504,-1,"Rafael Fernandes","RN"
241060,NA,2410603,-1,"Rafael Godeiro","RN"
241070,NA,2410702,-1,"Riacho da Cruz","RN"
241080,NA,2410801,-1,"Riacho de Santana","RN"
241090,NA,2410900,-1,"Riachuelo","RN"
241100,NA,2411007,-1,"Rodolfo Fernandes","RN"
241105,NA,2411056,-1,"Tibau","RN"
241110,NA,2411106,-1,"Ruy Barbosa","RN"
241120,6,2411205,2.58496250072116,"Santa Cruz","RN"
241140,NA,2411403,-1,"Santana do Matos","RN"
241142,NA,2411429,-1,"Santana do Seridó","RN"
241150,NA,2411502,-1,"Santo Antônio","RN"
241160,NA,2411601,-1,"São Bento do Norte","RN"
241170,NA,2411700,-1,"São Bento do Trairí","RN"
241180,NA,2411809,-1,"São Fernando","RN"
241190,NA,2411908,-1,"São Francisco do Oeste","RN"
241210,NA,2412104,-1,"São João do Sabugi","RN"
241230,NA,2412302,-1,"São José do Campestre","RN"
241240,NA,2412401,-1,"São José do Seridó","RN"
241250,NA,2412500,-1,"São Miguel","RN"
241255,NA,2412559,-1,"São Miguel do Gostoso","RN"
241260,NA,2412609,-1,"São Paulo do Potengi","RN"
241270,NA,2412708,-1,"São Pedro","RN"
241280,NA,2412807,-1,"São Rafael","RN"
241290,NA,2412906,-1,"São Tomé","RN"
241300,NA,2413003,-1,"São Vicente","RN"
241310,NA,2413102,-1,"Senador Elói de Souza","RN"
241330,NA,2413300,-1,"Serra de São Bento","RN"
241335,NA,2413359,-1,"Serra do Mel","RN"
241340,12,2413409,3.58496250072116,"Serra Negra do Norte","RN"
241350,NA,2413508,-1,"Serrinha","RN"
241355,NA,2413557,-1,"Serrinha dos Pintos","RN"
241360,NA,2413607,-1,"Severiano Melo","RN"
241370,NA,2413706,-1,"Sítio Novo","RN"
241380,NA,2413805,-1,"Taboleiro Grande","RN"
241390,NA,2413904,-1,"Taipu","RN"
241400,NA,2414001,-1,"Tangará","RN"
241410,NA,2414100,-1,"Tenente Ananias","RN"
241415,NA,2414159,-1,"Tenente Laurentino Cruz","RN"
241430,NA,2414308,-1,"Timbaúba dos Batistas","RN"
241440,NA,2414407,-1,"Touros","RN"
241445,NA,2414456,-1,"Triunfo Potiguar","RN"
241450,NA,2414506,-1,"Umarizal","RN"
241460,NA,2414605,-1,"Upanema","RN"
241470,NA,2414704,-1,"Várzea","RN"
241475,NA,2414753,-1,"Venha-Ver","RN"
241480,NA,2414803,-1,"Vera Cruz","RN"
241490,NA,2414902,-1,"Viçosa","RN"
250010,NA,2500106,-1,"Água Branca","PB"
250020,NA,2500205,-1,"Aguiar","PB"
250053,0,2500536,1,"Alcantil","PB"
250057,NA,2500577,-1,"Algodão de Jandaíra","PB"
250070,NA,2500700,-1,"São João do Rio do Peixe","PB"
250073,NA,2500734,-1,"Amparo","PB"
250077,NA,2500775,-1,"Aparecida","PB"
250090,NA,2500908,-1,"Arara","PB"
250100,NA,2501005,-1,"Araruna","PB"
250115,NA,2501153,-1,"Areia de Baraúnas","PB"
250120,NA,2501203,-1,"Areial","PB"
250130,NA,2501302,-1,"Aroeiras","PB"
250135,NA,2501351,-1,"Assunção","PB"
250150,NA,2501500,-1,"Bananeiras","PB"
250153,NA,2501534,-1,"Baraúna","PB"
250157,NA,2501575,-1,"Barra de Santana","PB"
250160,NA,2501609,-1,"Barra de Santa Rosa","PB"
250170,NA,2501708,-1,"Barra de São Miguel","PB"
250200,NA,2502003,-1,"Belém do Brejo do Cruz","PB"
250205,NA,2502052,-1,"Bernardino Batista","PB"
250210,NA,2502102,-1,"Boa Ventura","PB"
250215,NA,2502151,-1,"Boa Vista","PB"
250220,NA,2502201,-1,"Bom Jesus","PB"
250230,NA,2502300,-1,"Bom Sucesso","PB"
250240,NA,2502409,-1,"Bonito de Santa Fé","PB"
250250,NA,2502508,-1,"Boqueirão","PB"
250260,NA,2502607,-1,"Igaracy","PB"
250280,NA,2502805,-1,"Brejo do Cruz","PB"
250290,NA,2502904,-1,"Brejo dos Santos","PB"
250310,NA,2503100,-1,"Cabaceiras","PB"
250330,NA,2503308,-1,"Cachoeira dos Indios","PB"
250340,NA,2503407,-1,"Cacimba de Areia","PB"
250350,NA,2503506,-1,"Cacimba de Dentro","PB"
250355,NA,2503555,-1,"Cacimbas","PB"
250360,NA,2503605,-1,"Caiçara","PB"
250370,NA,2503704,-1,"Cajazeiras","PB"
250375,NA,2503753,-1,"Cajazeirinhas","PB"
250390,NA,2503902,-1,"Camalaú","PB"
250400,NA,2504009,-1,"Campina Grande","PB"
250407,NA,2504074,-1,"Caraúbas","PB"
250410,NA,2504108,-1,"Carrapateira","PB"
250415,NA,2504157,-1,"Casserengue","PB"
250420,NA,2504207,-1,"Catingueira","PB"
250430,NA,2504306,-1,"Catolé do Rocha","PB"
250435,NA,2504355,-1,"Caturité","PB"
250440,NA,2504405,-1,"Conceição","PB"
250450,NA,2504504,-1,"Condado","PB"
250470,NA,2504702,-1,"Congo","PB"
250480,NA,2504801,-1,"Coremas","PB"
250485,NA,2504850,-1,"Coxixola","PB"
250500,NA,2505006,-1,"Cubati","PB"
250510,NA,2505105,-1,"Cuité","PB"
250530,NA,2505303,-1,"Curral Velho","PB"
250535,NA,2505352,-1,"Damião","PB"
250540,NA,2505402,-1,"Desterro","PB"
250550,NA,2505501,-1,"Vista Serrana","PB"
250560,NA,2505600,-1,"Diamante","PB"
250570,NA,2505709,-1,"Dona Inês","PB"
250590,NA,2505907,-1,"Emas","PB"
250600,NA,2506004,-1,"Esperança","PB"
250610,NA,2506103,-1,"Fagundes","PB"
250620,NA,2506202,-1,"Frei Martinho","PB"
250625,NA,2506251,-1,"Gado Bravo","PB"
250650,NA,2506509,-1,"Gurjão","PB"
250660,NA,2506608,-1,"Ibiara","PB"
250670,NA,2506707,-1,"Imaculada","PB"
250680,NA,2506806,-1,"Ingá","PB"
250690,NA,2506905,-1,"Itabaiana","PB"
250700,NA,2507002,-1,"Itaporanga","PB"
250720,NA,2507200,-1,"Itatuba","PB"
250740,NA,2507408,-1,"Jericó","PB"
250770,NA,2507705,-1,"Juazeirinho","PB"
250780,NA,2507804,-1,"Junco do Seridó","PB"
250800,NA,2508000,-1,"Juru","PB"
250810,NA,2508109,-1,"Lagoa","PB"
250830,NA,2508307,-1,"Lagoa Seca","PB"
250840,NA,2508406,-1,"Lastro","PB"
250850,NA,2508505,-1,"Livramento","PB"
250855,NA,2508554,-1,"Logradouro","PB"
250870,7,2508703,2.8073549220576,"Mãe d'Ã?gua","PB"
250880,NA,2508802,-1,"Malta","PB"
250900,NA,2509008,-1,"Manaíra","PB"
250915,NA,2509156,-1,"Marizópolis","PB"
250920,NA,2509206,-1,"Massaranduba","PB"
250937,NA,2509370,-1,"Mato Grosso","PB"
250939,NA,2509396,-1,"Maturéia","PB"
250940,NA,2509404,-1,"Mogeiro","PB"
250950,NA,2509503,-1,"Montadas","PB"
250960,NA,2509602,-1,"Monte Horebe","PB"
250970,NA,2509701,-1,"Monteiro","PB"
250990,NA,2509909,-1,"Natuba","PB"
251000,NA,2510006,-1,"Nazarezinho","PB"
251010,NA,2510105,-1,"Nova Floresta","PB"
251020,NA,2510204,-1,"Nova Olinda","PB"
251030,NA,2510303,-1,"Nova Palmeira","PB"
251040,NA,2510402,-1,"Olho D'Água","PB"
251050,NA,2510501,-1,"Olivedos","PB"
251060,NA,2510600,-1,"Ouro Velho","PB"
251065,NA,2510659,-1,"Parari","PB"
251070,NA,2510709,-1,"Passagem","PB"
251080,NA,2510808,-1,"Patos","PB"
251090,NA,2510907,-1,"Paulista","PB"
251100,2,2511004,1,"Pedra Branca","PB"
251110,NA,2511103,-1,"Pedra Lavrada","PB"
251130,NA,2511301,-1,"Piancó","PB"
251140,NA,2511400,-1,"Picuí","PB"
251200,NA,2512002,-1,"Pocinhos","PB"
251203,NA,2512036,-1,"Poço Dantas","PB"
251207,NA,2512077,-1,"Poço de José de Moura","PB"
251210,NA,2512101,-1,"Pombal","PB"
251220,NA,2512200,-1,"Prata","PB"
251230,NA,2512309,-1,"Princesa Isabel","PB"
251240,NA,2512408,-1,"Puxinanã","PB"
251250,NA,2512507,-1,"Queimadas","PB"
251260,NA,2512606,-1,"Quixabá","PB"
251270,NA,2512705,-1,"Remígio","PB"
251274,NA,2512747,-1,"Riachão","PB"
251275,NA,2512754,-1,"Riachão do Bacamarte","PB"
251278,NA,2512788,-1,"Riacho de Santo Antônio","PB"
251280,NA,2512804,-1,"Riacho dos Cavalos","PB"
251300,NA,2513000,-1,"Salgadinho","PB"
251310,NA,2513109,-1,"Salgado de São Félix","PB"
251315,NA,2513158,-1,"Santa Cecília","PB"
251320,NA,2513208,-1,"Santa Cruz","PB"
251330,NA,2513307,-1,"Santa Helena","PB"
251335,3,2513356,1.58496250072116,"Santa Inês","PB"
251340,NA,2513406,-1,"Santa Luzia","PB"
251350,NA,2513505,-1,"Santana de Mangueira","PB"
251360,NA,2513604,-1,"Santana dos Garrotes","PB"
251365,NA,2513653,-1,"Santarém","PB"
251380,NA,2513802,-1,"Santa Teresinha","PB"
251385,NA,2513851,-1,"Santo André","PB"
251390,NA,2513901,-1,"São Bento","PB"
251392,NA,2513927,-1,"São Bentinho","PB"
251394,NA,2513943,-1,"São Domingos do Cariri","PB"
251396,NA,2513968,-1,"São Domingos","PB"
251398,NA,2513984,-1,"São Francisco","PB"
251400,NA,2514008,-1,"São João do Cariri","PB"
251410,NA,2514107,-1,"São João do Tigre","PB"
251420,NA,2514206,-1,"São José da Lagoa Tapada","PB"
251430,NA,2514305,-1,"São José de Caiana","PB"
251440,NA,2514404,-1,"São José de Espinharas","PB"
251450,NA,2514503,-1,"São José de Piranhas","PB"
251455,NA,2514552,-1,"São José de Princesa","PB"
251460,NA,2514602,-1,"São José do Bonfim","PB"
251465,NA,2514651,-1,"São José do Brejo do Cruz","PB"
251470,NA,2514701,-1,"São José do Sabugi","PB"
251480,NA,2514800,-1,"São José dos Cordeiros","PB"
251490,NA,2514909,-1,"São Mamede","PB"
251510,NA,2515104,-1,"São Sebastião de Lagoa de Roça","PB"
251520,0,2515203,1,"São Sebastião do Umbuzeiro","PB"
251540,NA,2515401,-1,"Seridó","PB"
251550,NA,2515500,-1,"Serra Branca","PB"
251570,NA,2515708,-1,"Serra Grande","PB"
251600,NA,2516003,-1,"Solânea","PB"
251610,NA,2516102,-1,"Soledade","PB"
251615,NA,2516151,-1,"Sossêgo","PB"
251620,7,2516201,2.8073549220576,"Sousa","PB"
251630,NA,2516300,-1,"Sumé","PB"
251640,NA,2516409,-1,"Campo de Santana","PB"
251650,NA,2516508,-1,"Taperoá","PB"
251660,NA,2516607,-1,"Tavares","PB"
251670,NA,2516706,-1,"Teixeira","PB"
251675,0,2516755,1,"Tenório","PB"
251680,NA,2516805,-1,"Triunfo","PB"
251690,NA,2516904,-1,"Uiraúna","PB"
251700,NA,2517001,-1,"Umbuzeiro","PB"
251710,NA,2517100,-1,"Várzea","PB"
251720,NA,2517209,-1,"Vieirópolis","PB"
251740,8,2517407,3,"Zabelê","PB"
260010,16,2600104,4,"Afogados da Ingazeira","PE"
260020,0,2600203,1,"Afrânio","PE"
260030,0,2600302,1,"Agrestina","PE"
260050,0,2600500,1,"Águas Belas","PE"
260060,0,2600609,1,"Alagoinha","PE"
260080,0,2600807,1,"Altinho","PE"
260100,0,2601003,1,"Angelim","PE"
260110,16,2601102,4,"Araripina","PE"
260120,0,2601201,1,"Arcoverde","PE"
260160,0,2601607,1,"Belém de São Francisco","PE"
260170,0,2601706,1,"Belo Jardim","PE"
260180,0,2601805,1,"Betânia","PE"
260190,0,2601904,1,"Bezerros","PE"
260200,14,2602001,3.8073549220576,"Bodocó","PE"
260210,0,2602100,1,"Bom Conselho","PE"
260220,0,2602209,1,"Bom Jardim","PE"
260240,0,2602407,1,"Brejão","PE"
260250,0,2602506,1,"Brejinho","PE"
260260,0,2602605,1,"Brejo da Madre de Deus","PE"
260280,0,2602803,1,"Buíque","PE"
260300,10,2603009,3.32192809488736,"Cabrobó","PE"
260310,0,2603108,1,"Cachoeirinha","PE"
260320,0,2603207,1,"Caetés","PE"
260330,0,2603306,1,"Calçado","PE"
260340,6,2603405,2.58496250072116,"Calumbi","PE"
260350,2,2603504,1,"Camocim de São Félix","PE"
260370,0,2603702,1,"Canhotinho","PE"
260380,0,2603801,1,"Capoeiras","PE"
260390,6,2603900,2.58496250072116,"Carnaíba","PE"
260392,0,2603926,1,"Carnaubeira da Penha","PE"
260410,0,2604106,1,"Caruaru","PE"
260415,0,2604155,1,"Casinhas","PE"
260430,0,2604304,1,"Cedro","PE"
260450,0,2604502,1,"Chã Grande","PE"
260470,0,2604700,1,"Correntes","PE"
260490,0,2604908,1,"Cumaru","PE"
260500,0,2605004,1,"Cupira","PE"
260510,0,2605103,1,"Custódia","PE"
260515,0,2605152,1,"Dormentes","PE"
260530,22,2605301,4.4594316186373,"Exu","PE"
260560,9,2605608,3.16992500144231,"Flores","PE"
260570,5,2605707,2.32192809488736,"Floresta","PE"
260580,1,2605806,1,"Frei Miguelinho","PE"
260600,0,2606002,1,"Garanhuns","PE"
260630,10,2606309,3.32192809488736,"Granito","PE"
260640,3,2606408,1.58496250072116,"Gravatá","PE"
260650,NA,2606507,-1,"Iati","PE"
260660,0,2606606,1,"Ibimirim","PE"
260670,0,2606705,1,"Ibirajuba","PE"
260690,0,2606903,1,"Iguaraci","PE"
260700,9,2607000,3.16992500144231,"Inajá","PE"
260710,0,2607109,1,"Ingazeira","PE"
260730,0,2607307,1,"Ipubi","PE"
260740,0,2607406,1,"Itacuruba","PE"
260750,0,2607505,1,"Itaíba","PE"
260770,0,2607703,1,"Itapetim","PE"
260800,0,2608008,1,"Jataúba","PE"
260805,11,2608057,3.4594316186373,"Jatobá","PE"
260810,3,2608107,1.58496250072116,"João Alfredo","PE"
260825,0,2608255,1,"Jucati","PE"
260830,0,2608305,1,"Jupi","PE"
260840,0,2608404,1,"Jurema","PE"
260860,0,2608602,1,"Lagoa do Ouro","PE"
260870,0,2608701,1,"Lagoa dos Gatos","PE"
260875,0,2608750,1,"Lagoa Grande","PE"
260880,2,2608800,1,"Lajedo","PE"
260915,0,2609154,1,"Manari","PE"
260930,0,2609303,1,"Mirandiba","PE"
260970,4,2609709,2,"Orobó","PE"
260980,2,2609808,1,"Orocó","PE"
260990,7,2609907,2.8073549220576,"Ouricuri","PE"
261010,0,2610103,1,"Palmeirina","PE"
261020,0,2610202,1,"Panelas","PE"
261030,0,2610301,1,"Paranatama","PE"
261040,3,2610400,1.58496250072116,"Parnamirim","PE"
261050,0,2610509,1,"Passira","PE"
261080,0,2610806,1,"Pedra","PE"
261090,3,2610905,1.58496250072116,"Pesqueira","PE"
261100,2,2611002,1,"Petrolândia","PE"
261110,8,2611101,3,"Petrolina","PE"
261120,0,2611200,1,"Poção","PE"
261153,5,2611533,2.32192809488736,"Quixaba","PE"
261170,0,2611705,1,"Riacho das Almas","PE"
261200,0,2612000,1,"Sairé","PE"
261210,0,2612109,1,"Salgadinho","PE"
261220,25,2612208,4.64385618977472,"Salgueiro","PE"
261230,0,2612307,1,"Saloá","PE"
261240,0,2612406,1,"Sanharó","PE"
261245,18,2612455,4.16992500144231,"Santa Cruz","PE"
261247,0,2612471,1,"Santa Cruz da Baixa Verde","PE"
261250,0,2612505,1,"Santa Cruz do Capibaribe","PE"
261255,6,2612554,2.58496250072116,"Santa Filomena","PE"
261260,0,2612604,1,"Santa Maria da Boa Vista","PE"
261270,0,2612703,1,"Santa Maria do Cambucá","PE"
261280,0,2612802,1,"Santa Terezinha","PE"
261300,7,2613008,2.8073549220576,"São Bento do Una","PE"
261310,0,2613107,1,"São Caitano","PE"
261320,1,2613206,1,"São João","PE"
261330,0,2613305,1,"São Joaquim do Monte","PE"
261350,1,2613503,1,"São José do Belmonte","PE"
261360,3,2613602,1.58496250072116,"São José do Egito","PE"
261390,15,2613909,3.90689059560852,"Serra Talhada","PE"
261400,8,2614006,3,"Serrita","PE"
261410,10,2614105,3.32192809488736,"Sertânia","PE"
261430,5,2614303,2.32192809488736,"Moreilândia","PE"
261440,0,2614402,1,"Solidão","PE"
261450,0,2614501,1,"Surubim","PE"
261460,4,2614600,2,"Tabira","PE"
261470,0,2614709,1,"Tacaimbó","PE"
261480,0,2614808,1,"Tacaratu","PE"
261500,0,2615003,1,"Taquaritinga do Norte","PE"
261510,1,2615102,1,"Terezinha","PE"
261520,17,2615201,4.08746284125034,"Terra Nova","PE"
261540,0,2615409,1,"Toritama","PE"
261560,15,2615607,3.90689059560852,"Trindade","PE"
261570,0,2615706,1,"Triunfo","PE"
261580,0,2615805,1,"Tupanatinga","PE"
261590,2,2615904,1,"Tuparetama","PE"
261600,0,2616001,1,"Venturosa","PE"
261610,4,2616100,2,"Verdejante","PE"
261618,0,2616183,1,"Vertente do Lério","PE"
261620,0,2616209,1,"Vertentes","PE"
270010,126,2700102,6.97727992349992,"Água Branca","AL"
270030,156,2700300,7.28540221886225,"Arapiraca","AL"
270070,22,2700706,4.4594316186373,"Batalha","AL"
270090,12,2700904,3.58496250072116,"Belo Monte","AL"
270120,32,2701209,5,"Cacimbinhas","AL"
270160,220,2701605,7.78135971352466,"Canapi","AL"
270180,44,2701803,5.4594316186373,"Carneiros","AL"
270200,6,2702009,2.58496250072116,"Coité do Nóia","AL"
270235,116,2702355,6.85798099512757,"Craíbas","AL"
270240,144,2702405,7.16992500144231,"Delmiro Gouveia","AL"
270250,32,2702504,5,"Dois Riachos","AL"
270255,9,2702553,3.16992500144231,"Estrela de Alagoas","AL"
270290,84,2702900,6.39231742277876,"Girau do Ponciano","AL"
270310,104,2703106,6.70043971814109,"Igaci","AL"
270330,198,2703304,7.62935662007961,"Inhapi","AL"
270340,12,2703403,3.58496250072116,"Jacaré dos Homens","AL"
270370,32,2703700,5,"Jaramataia","AL"
270410,89,2704104,6.4757334309664,"Lagoa da Canoa","AL"
270440,52,2704401,5.70043971814109,"Major Isidoro","AL"
270460,28,2704609,4.8073549220576,"Maravilha","AL"
270500,420,2705002,8.71424551766612,"Mata Grande","AL"
270530,12,2705309,3.58496250072116,"Minador do Negrão","AL"
270540,22,2705408,4.4594316186373,"Monteirópolis","AL"
270570,25,2705705,4.64385618977472,"Olho d'Ã?gua das Flores","AL"
270580,152,2705804,7.24792751344359,"Olho d'Ã?gua do Casado","AL"
270600,27,2706000,4.75488750216347,"Olivença","AL"
270610,30,2706109,4.90689059560852,"Ouro Branco","AL"
270620,20,2706208,4.32192809488736,"Palestina","AL"
270630,20,2706307,4.32192809488736,"Palmeira dos Ã?ndios","AL"
270640,22,2706406,4.4594316186373,"Pão de Açúcar","AL"
270642,146,2706422,7.18982455888002,"Pariconha","AL"
270710,24,2707107,4.58496250072116,"Piranhas","AL"
270720,25,2707206,4.64385618977472,"Poço das Trincheiras","AL"
270760,10,2707602,3.32192809488736,"Quebrangulo","AL"
270800,30,2708006,4.90689059560852,"Santana do Ipanema","AL"
270840,27,2708402,4.75488750216347,"São José da Tapera","AL"
270895,52,2708956,5.70043971814109,"Senador Rui Palmeira","AL"
270920,43,2709202,5.4262647547021,"Traipu","AL"
280010,0,2800100,1,"Amparo de São Francisco","SE"
280020,0,2800209,1,"Aquidabã","SE"
280110,0,2801108,1,"Canhoba","SE"
280120,0,2801207,1,"Canindé de São Francisco","SE"
280140,0,2801405,1,"Carira","SE"
280160,0,2801603,1,"Cedro de São João","SE"
280190,0,2801900,1,"Cumbe","SE"
280220,0,2802205,1,"Feira Nova","SE"
280230,0,2802304,1,"Frei Paulo","SE"
280240,0,2802403,1,"Gararu","SE"
280260,0,2802601,1,"Gracho Cardoso","SE"
280310,0,2803104,1,"Itabi","SE"
