"GEOCODIGO1","Quantidade_Paralizacao","GEOCODIGO","logData","MUNICIPIO","UF"
280370,0,2803708,1,"Macambira","SE"
280420,0,2804201,1,"Monte Alegre de Sergipe","SE"
280445,0,2804458,1,"Nossa Senhora Aparecida","SE"
280450,0,2804508,1,"Nossa Senhora da Glória","SE"
280460,0,2804607,1,"Nossa Senhora das Dores","SE"
280470,0,2804706,1,"Nossa Senhora de Lourdes","SE"
280500,0,2805000,1,"Pedra Mole","SE"
280520,0,2805208,1,"Pinhão","SE"
280540,0,2805406,1,"Poço Redondo","SE"
280550,0,2805505,1,"Poço Verde","SE"
280560,0,2805604,1,"Porto da Folha","SE"
280570,0,2805703,1,"Propriá","SE"
280600,0,2806008,1,"Ribeirópolis","SE"
280700,0,2807006,1,"São Miguel do Aleixo","SE"
280710,0,2807105,1,"Simão Dias","SE"
280730,0,2807303,1,"Telha","SE"
280740,0,2807402,1,"Tobias Barreto","SE"
290010,NA,2900108,-1,"Abaíra","BA"
290020,6,2900207,2.58496250072116,"Abaré","BA"
290035,0,2900355,1,"Adustina","BA"
290040,0,2900405,1,"Água Fria","BA"
290050,5,2900504,2.32192809488736,"Érico Cardoso","BA"
290100,11,2901007,3.4594316186373,"Amargosa","BA"
290115,98,2901155,6.61470984411521,"América Dourada","BA"
290120,1,2901205,1,"Anagé","BA"
290130,2,2901304,1,"Andaraí","BA"
290135,21,2901353,4.39231742277876,"Andorinha","BA"
290150,0,2901502,1,"Anguera","BA"
290160,3,2901601,1.58496250072116,"Antas","BA"
290170,1,2901700,1,"Antônio Cardoso","BA"
290180,2,2901809,1,"Antônio Gonçalves","BA"
290200,9,2902005,3.16992500144231,"Aracatu","BA"
290210,7,2902104,2.8073549220576,"Araci","BA"
290260,9,2902609,3.16992500144231,"Baixa Grande","BA"
290265,1,2902658,1,"Banzaê","BA"
290270,NA,2902708,-1,"Barra","BA"
290280,27,2902807,4.75488750216347,"Barra da Estiva","BA"
290290,11,2902906,3.4594316186373,"Barra do Choça","BA"
290300,5,2903003,2.32192809488736,"Barra do Mendes","BA"
290323,15,2903235,3.90689059560852,"Barro Alto","BA"
290327,18,2903276,4.16992500144231,"Barrocas","BA"
290350,2,2903508,1,"Belo Campo","BA"
290360,13,2903607,3.70043971814109,"Biritinga","BA"
290370,0,2903706,1,"Boa Nova","BA"
290380,0,2903805,1,"Boa Vista do Tupim","BA"
290390,82,2903904,6.35755200461808,"Bom Jesus da Lapa","BA"
290395,2,2903953,1,"Bom Jesus da Serra","BA"
290400,0,2904001,1,"Boninal","BA"
290405,0,2904050,1,"Bonito","BA"
290410,NA,2904100,-1,"Boquira","BA"
290420,1,2904209,1,"Botuporã","BA"
290430,2,2904308,1,"Brejões","BA"
290440,54,2904407,5.75488750216347,"Brejolândia","BA"
290450,0,2904506,1,"Brotas de Macaúbas","BA"
290460,3,2904605,1.58496250072116,"Brumado","BA"
290475,NA,2904753,-1,"Buritirama","BA"
290480,2,2904803,1,"Caatiba","BA"
290485,18,2904852,4.16992500144231,"Cabaceiras do Paraguaçu","BA"
290500,3,2905008,1.58496250072116,"Caculé","BA"
290510,0,2905107,1,"Caém","BA"
290515,2,2905156,1,"Caetanos","BA"
290520,11,2905206,3.4594316186373,"Caetité","BA"
290530,4,2905305,2,"Cafarnaum","BA"
290550,17,2905503,4.08746284125034,"Caldeirão Grande","BA"
290590,8,2905909,3,"Campo Alegre de Lourdes","BA"
290600,0,2906006,1,"Campo Formoso","BA"
290620,33,2906204,5.04439411935845,"Canarana","BA"
290640,0,2906402,1,"Candeal","BA"
290660,15,2906600,3.90689059560852,"Candiba","BA"
290670,3,2906709,1.58496250072116,"Cândido Sales","BA"
290680,10,2906808,3.32192809488736,"Cansanção","BA"
290682,36,2906824,5.16992500144231,"Canudos","BA"
290685,33,2906857,5.04439411935845,"Capela do Alto Alegre","BA"
290687,4,2906873,2,"Capim Grosso","BA"
290689,10,2906899,3.32192809488736,"Caraíbas","BA"
290710,8,2907103,3,"Carinhanha","BA"
290720,7,2907202,2.8073549220576,"Casa Nova","BA"
290730,22,2907301,4.4594316186373,"Castro Alves","BA"
290755,2,2907558,1,"Caturama","BA"
290760,4,2907608,2,"Central","BA"
290770,0,2907707,1,"Chorrochó","BA"
290780,1,2907806,1,"Cícero Dantas","BA"
290790,1,2907905,1,"Cipó","BA"
290810,NA,2908101,-1,"Cocos","BA"
290840,0,2908408,1,"Conceição do Coité","BA"
290870,6,2908705,2.58496250072116,"Condeúba","BA"
290880,2,2908804,1,"Contendas do Sincorá","BA"
290900,7,2909000,2.8073549220576,"Cordeiros","BA"
290910,12,2909109,3.58496250072116,"Coribe","BA"
290920,36,2909208,5.16992500144231,"Coronel João Sá","BA"
290950,10,2909505,3.32192809488736,"Cravolândia","BA"
290960,1,2909604,1,"Crisópolis","BA"
290990,7,2909901,2.8073549220576,"Curaçá","BA"
291010,NA,2910107,-1,"Dom Basílio","BA"
291030,9,2910305,3.16992500144231,"Elísio Medrado","BA"
291040,3,2910404,1.58496250072116,"Encruzilhada","BA"
291070,19,2910701,4.24792751344359,"Euclides da Cunha","BA"
291075,8,2910750,3,"Fátima","BA"
291077,NA,2910776,-1,"Feira da Mata","BA"
291080,17,2910800,4.08746284125034,"Feira de Santana","BA"
291085,13,2910859,3.70043971814109,"Filadélfia","BA"
291125,14,2911253,3.8073549220576,"Gavião","BA"
291130,2,2911303,1,"Gentio do Ouro","BA"
291140,0,2911402,1,"Glória","BA"
291165,2,2911659,1,"Guajeru","BA"
291170,30,2911709,4.90689059560852,"Guanambi","BA"
291185,8,2911857,3,"Heliópolis","BA"
291190,0,2911907,1,"Iaçu","BA"
291200,6,2912004,2.58496250072116,"Ibiassucê","BA"
291220,0,2912202,1,"Ibicoara","BA"
291240,3,2912400,1.58496250072116,"Ibipeba","BA"
291250,4,2912509,2,"Ibipitanga","BA"
291260,4,2912608,2,"Ibiquera","BA"
291300,0,2913002,1,"Ibitiara","BA"
291310,0,2913101,1,"Ibititá","BA"
291320,6,2913200,2.58496250072116,"Ibotirama","BA"
291330,0,2913309,1,"Ichu","BA"
291340,NA,2913408,-1,"Igaporã","BA"
291350,5,2913507,2.32192809488736,"Iguaí","BA"
291370,2,2913705,1,"Inhambupe","BA"
291380,0,2913804,1,"Ipecaetá","BA"
291400,6,2914000,2.58496250072116,"Ipirá","BA"
291410,0,2914109,1,"Ipupiara","BA"
291420,8,2914208,3,"Irajuba","BA"
291430,12,2914307,3.58496250072116,"Iramaia","BA"
291440,0,2914406,1,"Iraquara","BA"
291460,14,2914604,3.8073549220576,"Irecê","BA"
291470,1,2914703,1,"Itaberaba","BA"
291500,12,2915007,3.58496250072116,"Itaeté","BA"
291510,0,2915106,1,"Itagi","BA"
291535,0,2915353,1,"Itaguaçu da Bahia","BA"
291580,11,2915809,3.4594316186373,"Itambé","BA"
291640,4,2916401,2,"Itapetinga","BA"
291650,2,2916500,1,"Itapicuru","BA"
291670,6,2916708,2.58496250072116,"Itaquara","BA"
291680,0,2916807,1,"Itarantim","BA"
291685,23,2916856,4.52356195605701,"Itatim","BA"
291690,0,2916906,1,"Itiruçu","BA"
291700,20,2917003,4.32192809488736,"Itiúba","BA"
291710,12,2917102,3.58496250072116,"Itororó","BA"
291720,0,2917201,1,"Ituaçu","BA"
291733,1,2917334,1,"Iuiú","BA"
291740,1,2917409,1,"Jacaraci","BA"
291750,2,2917508,1,"Jacobina","BA"
291760,6,2917607,2.58496250072116,"Jaguaquara","BA"
291770,5,2917706,2.32192809488736,"Jaguarari","BA"
291800,0,2918001,1,"Jequié","BA"
291810,22,2918100,4.4594316186373,"Jeremoabo","BA"
291835,4,2918357,2,"João Dourado","BA"
291840,2,2918407,1,"Juazeiro","BA"
291850,0,2918506,1,"Jussara","BA"
291860,0,2918605,1,"Jussiape","BA"
291870,15,2918704,3.90689059560852,"Lafaiete Coutinho","BA"
291875,0,2918753,1,"Lagoa Real","BA"
291900,2,2919009,1,"Lajedinho","BA"
291905,3,2919058,1.58496250072116,"Lajedo do Tabocal","BA"
291910,9,2919108,3.16992500144231,"Lamarão","BA"
291915,6,2919157,2.58496250072116,"Lapão","BA"
291930,1,2919306,1,"Lençóis","BA"
291940,1,2919405,1,"Licínio de Almeida","BA"
291950,1,2919504,1,"Livramento de Nossa Senhora","BA"
291960,6,2919603,2.58496250072116,"Macajuba","BA"
291970,0,2919702,1,"Macarani","BA"
291980,13,2919801,3.70043971814109,"Macaúbas","BA"
291990,45,2919900,5.49185309632967,"Macururé","BA"
291995,0,2919959,1,"Maetinga","BA"
292000,1,2920007,1,"Maiquinique","BA"
292010,13,2920106,3.70043971814109,"Mairi","BA"
292020,5,2920205,2.32192809488736,"Malhada","BA"
292030,2,2920304,1,"Malhada de Pedras","BA"
292040,10,2920403,3.32192809488736,"Manoel Vitorino","BA"
292050,1,2920502,1,"Maracás","BA"
292080,1,2920809,1,"Marcionílio Souza","BA"
292105,14,2921054,3.8073549220576,"Matina","BA"
292120,14,2921203,3.8073549220576,"Miguel Calmon","BA"
292130,9,2921302,3.16992500144231,"Milagres","BA"
292140,1,2921401,1,"Mirangaba","BA"
292145,5,2921450,2.32192809488736,"Mirante","BA"
292150,15,2921500,3.90689059560852,"Monte Santo","BA"
292160,9,2921609,3.16992500144231,"Morpará","BA"
292170,104,2921708,6.70043971814109,"Morro do Chapéu","BA"
292180,1,2921807,1,"Mortugaba","BA"
292190,4,2921906,2,"Mucugê","BA"
292205,29,2922052,4.85798099512757,"Mulungu do Morro","BA"
292210,60,2922102,5.90689059560852,"Mundo Novo","BA"
292225,12,2922250,3.58496250072116,"Muquém de São Francisco","BA"
292265,8,2922656,3,"Nordestina","BA"
292270,1,2922706,1,"Nova Canaã","BA"
292273,25,2922730,4.64385618977472,"Nova Fátima","BA"
292280,27,2922805,4.75488750216347,"Nova Itarana","BA"
292285,1,2922854,1,"Nova Redenção","BA"
292290,0,2922904,1,"Nova Soure","BA"
292303,0,2923035,1,"Novo Horizonte","BA"
292305,1,2923050,1,"Novo Triunfo","BA"
292310,0,2923100,1,"Olindina","BA"
292320,0,2923209,1,"Oliveira dos Brejinhos","BA"
292335,4,2923357,2,"Ourolândia","BA"
292340,2,2923407,1,"Palmas de Monte Alto","BA"
292350,0,2923506,1,"Palmeiras","BA"
292360,3,2923605,1.58496250072116,"Paramirim","BA"
292370,NA,2923704,-1,"Paratinga","BA"
292380,11,2923803,3.4594316186373,"Paripiranga","BA"
292400,2,2924009,1,"Paulo Afonso","BA"
292405,62,2924058,5.95419631038687,"Pé de Serra","BA"
292420,14,2924207,3.8073549220576,"Pedro Alexandre","BA"
292430,NA,2924306,-1,"Piatã","BA"
292440,NA,2924405,-1,"Pilão Arcado","BA"
292450,10,2924504,3.32192809488736,"Pindaí","BA"
292460,NA,2924603,-1,"Pindobaçu","BA"
292465,0,2924652,1,"Pintadas","BA"
292470,0,2924702,1,"Piripá","BA"
292480,40,2924801,5.32192809488736,"Piritiba","BA"
292490,0,2924900,1,"Planaltino","BA"
292500,5,2925006,2.32192809488736,"Planalto","BA"
292510,0,2925105,1,"Poções","BA"
292525,4,2925253,2,"Ponto Novo","BA"
292540,4,2925402,2,"Potiraguá","BA"
292560,4,2925600,2,"Presidente Dutra","BA"
292570,2,2925709,1,"Presidente Jânio Quadros","BA"
292580,2,2925808,1,"Queimadas","BA"
292590,7,2925907,2.8073549220576,"Quijingue","BA"
292593,17,2925931,4.08746284125034,"Quixabeira","BA"
292595,37,2925956,5.20945336562895,"Rafael Jambeiro","BA"
292600,5,2926004,2.32192809488736,"Remanso","BA"
292610,0,2926103,1,"Retirolândia","BA"
292630,46,2926301,5.52356195605701,"Riachão do Jacuípe","BA"
292640,NA,2926400,-1,"Riacho de Santana","BA"
292650,1,2926509,1,"Ribeira do Amparo","BA"
292660,0,2926608,1,"Ribeira do Pombal","BA"
292665,0,2926657,1,"Ribeirão do Largo","BA"
292670,0,2926707,1,"Rio de Contas","BA"
292680,39,2926806,5.28540221886225,"Rio do Antônio","BA"
292690,0,2926905,1,"Rio do Pires","BA"
292710,5,2927101,2.32192809488736,"Rodelas","BA"
292720,6,2927200,2.58496250072116,"Ruy Barbosa","BA"
292750,17,2927507,4.08746284125034,"Santa Bárbara","BA"
292760,5,2927606,2.32192809488736,"Santa Brígida","BA"
292790,14,2927903,3.8073549220576,"Santa Inês","BA"
292800,45,2928000,5.49185309632967,"Santaluz","BA"
292820,0,2928208,1,"Santana","BA"
292830,17,2928307,4.08746284125034,"Santanópolis","BA"
292850,22,2928505,4.4594316186373,"Santa Teresinha","BA"
292880,0,2928802,1,"Santo Estêvão","BA"
292895,32,2928950,5,"São Domingos","BA"
292905,2,2929057,1,"São Félix do Coribe","BA"
292925,0,2929255,1,"São Gabriel","BA"
292937,2,2929370,1,"São José do Jacuípe","BA"
292970,5,2929701,2.32192809488736,"Sátiro Dias","BA"
292980,10,2929800,3.32192809488736,"Saúde","BA"
292990,1,2929909,1,"Seabra","BA"
293000,0,2930006,1,"Sebastião Laranjeiras","BA"
293010,1,2930105,1,"Senhor do Bonfim","BA"
293015,NA,2930154,-1,"Serra do Ramalho","BA"
293020,NA,2930204,-1,"Sento Sé","BA"
293030,53,2930303,5.7279204545632,"Serra Dourada","BA"
293040,0,2930402,1,"Serra Preta","BA"
293050,5,2930501,2.32192809488736,"Serrinha","BA"
293060,7,2930600,2.8073549220576,"Serrolândia","BA"
293075,NA,2930758,-1,"Sítio do Mato","BA"
293076,1,2930766,1,"Sítio do Quinto","BA"
293077,3,2930774,1.58496250072116,"Sobradinho","BA"
293080,50,2930808,5.64385618977472,"Souto Soares","BA"
293090,53,2930907,5.7279204545632,"Tabocas do Brejo Velho","BA"
293100,0,2931004,1,"Tanhaçu","BA"
293105,5,2931053,2.32192809488736,"Tanque Novo","BA"
293110,17,2931103,4.08746284125034,"Tanquinho","BA"
293130,132,2931301,7.04439411935845,"Tapiramutá","BA"
293150,0,2931509,1,"Teofilândia","BA"
293180,3,2931806,1.58496250072116,"Tremedal","BA"
293190,0,2931905,1,"Tucano","BA"
293200,4,2932002,2,"Uauá","BA"
293210,0,2932101,1,"Ubaíra","BA"
293240,0,2932408,1,"Uibaí","BA"
293245,9,2932457,3.16992500144231,"Umburanas","BA"
293260,NA,2932606,-1,"Urandi","BA"
293280,0,2932804,1,"Utinga","BA"
293300,0,2933000,1,"Valente","BA"
293305,1,2933059,1,"Várzea da Roça","BA"
293310,18,2933109,4.16992500144231,"Várzea do Poço","BA"
293315,4,2933158,2,"Várzea Nova","BA"
293330,13,2933307,3.70043971814109,"Vitória da Conquista","BA"
293340,0,2933406,1,"Wagner","BA"
293360,15,2933604,3.90689059560852,"Xique-Xique","BA"
310100,0,3101003,1,"Águas Vermelhas","MG"
310170,53,3101706,5.7279204545632,"Almenara","MG"
310270,5,3102704,2.32192809488736,"Cachoeira de Pajeú","MG"
310340,47,3103405,5.55458885167764,"Araçuaí","MG"
310520,20,3105202,4.32192809488736,"Bandeira","MG"
310650,27,3106507,4.75488750216347,"Berilo","MG"
310665,0,3106655,1,"Berizal","MG"
310825,1,3108255,1,"Bonito de Minas","MG"
311270,8,3112703,3,"Capitão Enéas","MG"
311300,9,3113008,3.16992500144231,"Caraí","MG"
311547,1,3115474,1,"Catuti","MG"
311610,127,3116100,6.98868468677217,"Chapada do Norte","MG"
311700,18,3117009,4.16992500144231,"Comercinho","MG"
311783,2,3117836,1,"Cônego Marinho","MG"
311950,12,3119500,3.58496250072116,"Coronel Murta","MG"
312030,0,3120300,1,"Cristália","MG"
312087,0,3120870,1,"Curral de Dentro","MG"
312235,0,3122355,1,"Divisa Alegre","MG"
312245,0,3122454,1,"Divisópolis","MG"
312430,0,3124302,1,"Espinosa","MG"
312560,0,3125606,1,"Felisburgo","MG"
312650,18,3126505,4.16992500144231,"Francisco Badaró","MG"
312670,365,3126703,8.51175265376738,"Francisco Sá","MG"
312707,11,3127073,3.4594316186373,"Fruta de Leite","MG"
312733,NA,3127339,-1,"Gameleiras","MG"
312780,5,3127800,2.32192809488736,"Grão Mogol","MG"
312965,1,3129657,1,"Ibiracatu","MG"
313065,0,3130655,1,"Indaiabira","MG"
313210,0,3132107,1,"Itacarambi","MG"
313330,10,3133303,3.32192809488736,"Itaobim","MG"
313400,25,3134004,4.64385618977472,"Itinga","MG"
313470,32,3134707,5,"Jacinto","MG"
313505,4,3135050,2,"Jaíba","MG"
313510,6,3135100,2.58496250072116,"Janaúba","MG"
313520,1,3135209,1,"Januária","MG"
313535,1,3135357,1,"Japonvar","MG"
313545,8,3135456,3,"Jenipapo de Minas","MG"
313580,12,3135803,3.58496250072116,"Jequitinhonha","MG"
313600,218,3136009,7.76818432477693,"Joaíma","MG"
313650,0,3136504,1,"Jordânia","MG"
313652,3,3136520,1.58496250072116,"José Gonçalves de Minas","MG"
313657,4,3136579,2,"Josenópolis","MG"
313695,0,3136959,1,"Juvenília","MG"
313865,1,3138658,1,"Lontra","MG"
313925,NA,3139250,-1,"Mamonas","MG"
313930,2,3139300,1,"Manga","MG"
314055,0,3140555,1,"Mata Verde","MG"
314085,11,3140852,3.4594316186373,"Matias Cardoso","MG"
314100,51,3141009,5.6724253419715,"Mato Verde","MG"
314140,6,3141405,2.58496250072116,"Medina","MG"
314225,10,3142254,3.32192809488736,"Miravânia","MG"
314270,0,3142700,1,"Montalvânia","MG"
314290,0,3142908,1,"Monte Azul","MG"
314315,38,3143153,5.24792751344359,"Monte Formoso","MG"
314345,0,3143450,1,"Montezuma","MG"
314465,0,3144656,1,"Ninheira","MG"
314505,4,3145059,2,"Nova Porteirinha","MG"
314530,16,3145307,4,"Novo Cruzeiro","MG"
314537,15,3145372,3.90689059560852,"Novorizonte","MG"
314625,23,3146255,4.52356195605701,"Padre Carvalho","MG"
314630,12,3146305,3.58496250072116,"Padre Paraíso","MG"
314655,3,3146552,1.58496250072116,"Pai Pedro","MG"
314795,0,3147956,1,"Patis","MG"
314870,28,3148707,4.8073549220576,"Pedra Azul","MG"
314915,8,3149150,3,"Pedras de Maria da Cruz","MG"
315217,36,3152170,5.16992500144231,"Ponto dos Volantes","MG"
315220,44,3152204,5.4594316186373,"Porteirinha","MG"
315450,9,3154507,3.16992500144231,"Riacho dos Machados","MG"
315560,0,3155603,1,"Rio Pardo de Minas","MG"
315650,12,3156502,3.58496250072116,"Rubelita","MG"
315660,0,3156601,1,"Rubim","MG"
315700,13,3157005,3.70043971814109,"Salinas","MG"
315710,3,3157104,1.58496250072116,"Salto da Divisa","MG"
315737,15,3157377,3.90689059560852,"Santa Cruz de Salinas","MG"
315810,53,3158102,5.7279204545632,"Santa Maria do Salto","MG"
316045,0,3160454,1,"Santo Antônio do Retiro","MG"
316240,2,3162401,1,"São João da Ponte","MG"
316245,1,3162450,1,"São João das Missões","MG"
316270,0,3162708,1,"São João do Paraíso","MG"
316695,0,3166956,1,"Serranópolis de Minas","MG"
316800,5,3168002,2.32192809488736,"Taiobeiras","MG"
317065,0,3170651,1,"Vargem Grande do Rio Pardo","MG"
317090,0,3170909,1,"Varzelândia","MG"
317103,2,3171030,1,"Verdelândia","MG"
317160,5,3171600,2.32192809488736,"Virgem da Lapa","MG"
