"GEOCODIGO1","Quantidade_Paralizacao","GEOCODIGO"
220005,0,2200053
220025,0,2200251
220027,12,2200277
220045,4,2200459
220070,0,2200707
220090,0,2200905
220095,NA,2200954
220105,19,2201051
220110,0,2201101
220155,NA,2201556
220157,0,2201572
220170,0,2201705
220173,NA,2201739
220180,0,2201804
220190,0,2201903
220192,0,2201929
220198,0,2201988
220202,16,2202026
220207,NA,2202075
220209,NA,2202091
220210,0,2202109
220211,NA,2202117
220213,0,2202133
220225,0,2202251
220230,0,2202307
220245,0,2202455
220250,0,2202505
220255,0,2202554
220260,0,2202604
220275,0,2202752
220277,0,2202778
220280,0,2202802
220285,0,2202851
220310,0,2203107
220320,0,2203206
220323,NA,2203230
220327,0,2203271
220335,0,2203354
220340,0,2203404
220342,0,2203420
220345,NA,2203453
220360,0,2203602
220375,NA,2203750
220380,0,2203800
220385,NA,2203859
220415,NA,2204154
220420,0,2204204
220430,0,2204303
220435,NA,2204352
220455,0,2204550
220470,0,2204709
220480,0,2204808
220490,0,2204907
220500,0,2205003
220510,0,2205102
220515,0,2205151
220520,0,2205201
220535,3,2205359
220551,0,2205516
220552,0,2205524
220553,0,2205532
220556,NA,2205565
220557,NA,2205573
220559,NA,2205599
220590,0,2205904
220595,NA,2205953
220605,NA,2206050
220635,25,2206357
220650,0,2206506
220665,NA,2206654
220670,0,2206704
220690,0,2206902
220700,0,2207009
220720,0,2207207
220730,0,2207306
220735,4,2207355
220740,0,2207405
220755,0,2207553
220777,0,2207777
220780,0,2207801
220785,0,2207850
220790,0,2207900
220793,NA,2207934
220795,0,2207959
220800,0,2208007
220810,0,2208106
220820,0,2208205
220830,0,2208304
220865,NA,2208650
220870,NA,2208700
220887,NA,2208874
220900,0,2209005
220910,0,2209104
220915,0,2209153
220930,0,2209302
220935,0,2209351
220937,0,2209377
220940,0,2209401
220950,0,2209500
220955,0,2209559
220965,0,2209658
220970,0,2209708
220985,0,2209856
220987,NA,2209872
220990,0,2209906
220995,0,2209955
221000,0,2210003
221005,0,2210052
221010,0,2210102
221020,0,2210201
221030,0,2210300
221035,0,2210359
221037,0,2210375
221039,NA,2210391
221040,0,2210409
221060,0,2210607
221063,0,2210631
221070,0,2210706
221080,0,2210805
221090,0,2210904
221093,NA,2210938
221095,NA,2210953
221097,NA,2210979
221130,0,2211308
221135,0,2211357
221150,NA,2211506
221160,NA,2211605
221170,0,2211704
230010,1,2300101
230015,22,2300150
230030,12,2300309
230040,NA,2300408
230050,4,2300507
230060,7,2300606
230070,1,2300705
230080,1,2300804
230090,1,2300903
230110,40,2301109
230120,12,2301208
230125,3,2301257
230130,8,2301307
230140,0,2301406
230150,3,2301505
230160,1,2301604
230170,3,2301703
230180,1,2301802
230185,15,2301851
230190,24,2301901
230195,42,2301950
230200,8,2302008
230210,13,2302107
230240,9,2302404
230250,NA,2302503
230270,33,2302701
230280,0,2302800
230290,3,2302909
230300,22,2303006
230310,5,2303105
230320,30,2303204
230330,1,2303303
230340,31,2303402
230360,2,2303600
230365,4,2303659
230370,149,2303709
230380,2,2303808
230393,6,2303931
230395,6,2303956
230400,19,2304004
230410,1,2304103
230420,36,2304202
230423,6,2304236
230426,52,2304269
230427,1,2304277
230430,4,2304301
230435,7,2304350
230450,12,2304509
230460,1,2304608
230465,8,2304657
230480,0,2304806
230490,6,2304905
230500,15,2305001
230510,0,2305100
230520,34,2305209
230523,14,2305233
230526,NA,2305266
230530,9,2305308
230533,12,2305332
230535,6,2305357
230540,14,2305407
230550,6,2305506
230560,1,2305605
230565,NA,2305654
230570,0,2305704
230580,NA,2305803
230590,NA,2305902
230600,9,2306009
230610,32,2306108
230620,23,2306207
230630,11,2306306
230640,17,2306405
230650,8,2306504
230660,0,2306603
230670,16,2306702
230680,7,2306801
230690,90,2306900
230700,6,2307007
230710,NA,2307106
230720,3,2307205
230730,307,2307304
230740,10,2307403
230750,47,2307502
230760,7,2307601
230763,NA,2307635
230770,88,2307700
230800,30,2308005
230810,6,2308104
230820,7,2308203
230830,11,2308302
230835,NA,2308351
230837,8,2308377
230840,30,2308401
230850,10,2308500
230860,5,2308609
230870,2,2308708
230900,13,2309003
230910,2,2309102
230920,2,2309201
230930,NA,2309300
230940,25,2309409
230945,15,2309458
230950,25,2309508
230960,5,2309607
230980,3,2309805
230990,5,2309904
231000,30,2310001
231010,1,2310100
231030,10,2310308
231040,10,2310407
231050,18,2310506
231060,5,2310605
231070,29,2310704
231080,0,2310803
231090,3,2310902
231095,30,2310951
231100,13,2311009
231110,4,2311108
231120,1,2311207
231123,0,2311231
231126,1,2311264
231130,8,2311306
231135,12,2311355
231140,194,2311405
231150,17,2311504
231160,61,2311603
231170,59,2311702
231180,11,2311801
231190,2,2311900
231195,0,2311959
231200,0,2312007
231210,4,2312106
231220,12,2312205
231230,13,2312304
231250,NA,2312502
231270,10,2312700
231290,19,2312908
231300,20,2313005
231310,19,2313104
231320,30,2313203
231325,0,2313252
231330,51,2313302
231335,30,2313351
231340,18,2313401
231360,13,2313609
231370,2,2313708
231375,6,2313757
231380,2,2313807
231395,38,2313955
231400,14,2314003
240010,NA,2400109
240020,NA,2400208
240030,NA,2400307
240040,NA,2400406
240050,0,2400505
240060,NA,2400604
240070,NA,2400703
240080,NA,2400802
240090,NA,2400901
240100,NA,2401008
240110,NA,2401107
240130,NA,2401305
240145,NA,2401453
240150,NA,2401503
240160,NA,2401602
240165,NA,2401651
240170,NA,2401701
240180,5,2401800
240185,NA,2401859
240190,NA,2401909
240200,NA,2402006
240210,NA,2402105
240230,NA,2402303
240240,NA,2402402
240250,NA,2402501
240270,NA,2402709
240280,NA,2402808
240290,NA,2402907
240300,NA,2403004
240310,NA,2403103
240320,NA,2403202
240330,NA,2403301
240340,NA,2403400
240370,NA,2403707
240375,NA,2403756
240380,NA,2403806
240390,NA,2403905
240400,NA,2404002
240410,NA,2404101
240430,NA,2404309
240440,NA,2404408
240450,NA,2404507
240460,NA,2404606
240470,NA,2404705
240480,NA,2404804
240485,NA,2404853
240490,NA,2404903
240500,NA,2405009
240510,NA,2405108
240520,NA,2405207
240530,NA,2405306
240540,NA,2405405
240550,NA,2405504
240560,NA,2405603
240570,NA,2405702
240580,NA,2405801
240590,NA,2405900
240600,NA,2406007
240610,NA,2406106
240620,NA,2406205
240630,NA,2406304
240640,NA,2406403
240650,NA,2406502
240660,NA,2406601
240670,NA,2406700
240680,NA,2406809
240690,NA,2406908
240700,NA,2407005
240710,NA,2407104
240720,NA,2407203
240725,NA,2407252
240730,NA,2407302
240740,NA,2407401
240760,NA,2407609
240780,NA,2407807
240790,NA,2407906
240800,NA,2408003
240830,NA,2408300
240840,NA,2408409
240850,NA,2408508
240860,NA,2408607
240870,NA,2408706
240880,NA,2408805
240890,NA,2408904
240910,NA,2409100
240920,NA,2409209
240930,NA,2409308
240933,NA,2409332
240940,NA,2409407
240950,NA,2409506
240960,NA,2409605
240970,NA,2409704
240990,NA,2409902
241000,NA,2410009
241010,NA,2410108
241020,NA,2410207
241025,NA,2410256
241030,NA,2410306
241040,NA,2410405
241050,NA,2410504
241060,NA,2410603
241070,NA,2410702
241080,NA,2410801
241090,NA,2410900
241100,NA,2411007
241105,NA,2411056
241110,NA,2411106
241120,6,2411205
241140,NA,2411403
241142,NA,2411429
241150,NA,2411502
241160,NA,2411601
241170,NA,2411700
241180,NA,2411809
241190,NA,2411908
241210,NA,2412104
241230,NA,2412302
241240,NA,2412401
241250,NA,2412500
241255,NA,2412559
241260,NA,2412609
241270,NA,2412708
241280,NA,2412807
241290,NA,2412906
241300,NA,2413003
241310,NA,2413102
241330,NA,2413300
241335,NA,2413359
241340,12,2413409
241350,NA,2413508
241355,NA,2413557
241360,NA,2413607
241370,NA,2413706
241380,NA,2413805
241390,NA,2413904
241400,NA,2414001
241410,NA,2414100
241415,NA,2414159
241430,NA,2414308
241440,NA,2414407
241445,NA,2414456
241450,NA,2414506
241460,NA,2414605
241470,NA,2414704
241475,NA,2414753
241480,NA,2414803
241490,NA,2414902
250010,NA,2500106
250020,NA,2500205
250053,0,2500536
250057,NA,2500577
250070,NA,2500700
250073,NA,2500734
250077,NA,2500775
250090,NA,2500908
250100,NA,2501005
250115,NA,2501153
250120,NA,2501203
250130,NA,2501302
250135,NA,2501351
250150,NA,2501500
250153,NA,2501534
250157,NA,2501575
250160,NA,2501609
250170,NA,2501708
250200,NA,2502003
250205,NA,2502052
250210,NA,2502102
250215,NA,2502151
250220,NA,2502201
250230,NA,2502300
250240,NA,2502409
250250,NA,2502508
250260,NA,2502607
250280,NA,2502805
250290,NA,2502904
250310,NA,2503100
250330,NA,2503308
250340,NA,2503407
250350,NA,2503506
250355,NA,2503555
250360,NA,2503605
250370,NA,2503704
250375,NA,2503753
250390,NA,2503902
250400,NA,2504009
250407,NA,2504074
250410,NA,2504108
250415,NA,2504157
250420,NA,2504207
250430,NA,2504306
250435,NA,2504355
250440,NA,2504405
250450,NA,2504504
250470,NA,2504702
250480,NA,2504801
250485,NA,2504850
250500,NA,2505006
250510,NA,2505105
250530,NA,2505303
250535,NA,2505352
250540,NA,2505402
250550,NA,2505501
250560,NA,2505600
250570,NA,2505709
250590,NA,2505907
250600,NA,2506004
250610,NA,2506103
250620,NA,2506202
250625,NA,2506251
250650,NA,2506509
250660,NA,2506608
250670,NA,2506707
250680,NA,2506806
250690,NA,2506905
250700,NA,2507002
250720,NA,2507200
250740,NA,2507408
250770,NA,2507705
250780,NA,2507804
250800,NA,2508000
250810,NA,2508109
250830,NA,2508307
250840,NA,2508406
250850,NA,2508505
250855,NA,2508554
250870,7,2508703
250880,NA,2508802
250900,NA,2509008
250915,NA,2509156
250920,NA,2509206
250937,NA,2509370
250939,NA,2509396
250940,NA,2509404
250950,NA,2509503
250960,NA,2509602
250970,NA,2509701
250990,NA,2509909
251000,NA,2510006
251010,NA,2510105
251020,NA,2510204
251030,NA,2510303
251040,NA,2510402
251050,NA,2510501
251060,NA,2510600
251065,NA,2510659
251070,NA,2510709
251080,NA,2510808
251090,NA,2510907
251100,2,2511004
251110,NA,2511103
251130,NA,2511301
251140,NA,2511400
251200,NA,2512002
251203,NA,2512036
251207,NA,2512077
251210,NA,2512101
251220,NA,2512200
251230,NA,2512309
251240,NA,2512408
251250,NA,2512507
251260,NA,2512606
251270,NA,2512705
251274,NA,2512747
251275,NA,2512754
251278,NA,2512788
251280,NA,2512804
251300,NA,2513000
251310,NA,2513109
251315,NA,2513158
251320,NA,2513208
251330,NA,2513307
251335,3,2513356
251340,NA,2513406
251350,NA,2513505
251360,NA,2513604
251365,NA,2513653
251380,NA,2513802
251385,NA,2513851
251390,NA,2513901
251392,NA,2513927
251394,NA,2513943
251396,NA,2513968
251398,NA,2513984
251400,NA,2514008
251410,NA,2514107
251420,NA,2514206
251430,NA,2514305
251440,NA,2514404
251450,NA,2514503
251455,NA,2514552
251460,NA,2514602
251465,NA,2514651
251470,NA,2514701
251480,NA,2514800
251490,NA,2514909
251510,NA,2515104
251520,0,2515203
251540,NA,2515401
251550,NA,2515500
251570,NA,2515708
251600,NA,2516003
251610,NA,2516102
251615,NA,2516151
251620,7,2516201
251630,NA,2516300
251640,NA,2516409
251650,NA,2516508
251660,NA,2516607
251670,NA,2516706
251675,0,2516755
251680,NA,2516805
251690,NA,2516904
251700,NA,2517001
251710,NA,2517100
251720,NA,2517209
251740,8,2517407
260010,16,2600104
260020,0,2600203
260030,0,2600302
260050,0,2600500
260060,0,2600609
260080,0,2600807
260100,0,2601003
260110,16,2601102
260120,0,2601201
260160,0,2601607
260170,0,2601706
260180,0,2601805
260190,0,2601904
260200,14,2602001
260210,0,2602100
260220,0,2602209
260240,0,2602407
260250,0,2602506
260260,0,2602605
260280,0,2602803
260300,10,2603009
260310,0,2603108
260320,0,2603207
260330,0,2603306
260340,6,2603405
260350,2,2603504
260370,0,2603702
260380,0,2603801
260390,6,2603900
260392,0,2603926
260410,0,2604106
260415,0,2604155
260430,0,2604304
260450,0,2604502
260470,0,2604700
260490,0,2604908
260500,0,2605004
260510,0,2605103
260515,0,2605152
260530,22,2605301
260560,9,2605608
260570,5,2605707
260580,1,2605806
260600,0,2606002
260630,10,2606309
260640,3,2606408
260650,NA,2606507
260660,0,2606606
260670,0,2606705
260690,0,2606903
260700,9,2607000
260710,0,2607109
260730,0,2607307
260740,0,2607406
260750,0,2607505
260770,0,2607703
260800,0,2608008
260805,11,2608057
260810,3,2608107
260825,0,2608255
260830,0,2608305
260840,0,2608404
260860,0,2608602
260870,0,2608701
260875,0,2608750
260880,2,2608800
260915,0,2609154
260930,0,2609303
260970,4,2609709
260980,2,2609808
260990,7,2609907
261010,0,2610103
261020,0,2610202
261030,0,2610301
261040,3,2610400
261050,0,2610509
261080,0,2610806
261090,3,2610905
261100,2,2611002
261110,8,2611101
261120,0,2611200
261153,5,2611533
261170,0,2611705
261200,0,2612000
261210,0,2612109
261220,25,2612208
261230,0,2612307
261240,0,2612406
261245,18,2612455
261247,0,2612471
261250,0,2612505
261255,6,2612554
261260,0,2612604
261270,0,2612703
261280,0,2612802
261300,7,2613008
261310,0,2613107
261320,1,2613206
261330,0,2613305
261350,1,2613503
261360,3,2613602
261390,15,2613909
261400,8,2614006
261410,10,2614105
261430,5,2614303
261440,0,2614402
261450,0,2614501
261460,4,2614600
261470,0,2614709
261480,0,2614808
261500,0,2615003
261510,1,2615102
261520,17,2615201
261540,0,2615409
261560,15,2615607
261570,0,2615706
261580,0,2615805
261590,2,2615904
261600,0,2616001
261610,4,2616100
261618,0,2616183
261620,0,2616209
270010,126,2700102
270030,156,2700300
270070,22,2700706
270090,12,2700904
270120,32,2701209
270160,220,2701605
270180,44,2701803
270200,6,2702009
270235,116,2702355
270240,144,2702405
270250,32,2702504
270255,9,2702553
270290,84,2702900
270310,104,2703106
270330,198,2703304
270340,12,2703403
270370,32,2703700
270410,89,2704104
270440,52,2704401
270460,28,2704609
270500,420,2705002
270530,12,2705309
270540,22,2705408
270570,25,2705705
270580,152,2705804
270600,27,2706000
270610,30,2706109
270620,20,2706208
270630,20,2706307
270640,22,2706406
270642,146,2706422
270710,24,2707107
270720,25,2707206
270760,10,2707602
270800,30,2708006
270840,27,2708402
270895,52,2708956
270920,43,2709202
280010,0,2800100
280020,0,2800209
280110,0,2801108
280120,0,2801207
280140,0,2801405
280160,0,2801603
280190,0,2801900
280220,0,2802205
280230,0,2802304
280240,0,2802403
280260,0,2802601
280310,0,2803104
280370,0,2803708
280420,0,2804201
280445,0,2804458
280450,0,2804508
280460,0,2804607
280470,0,2804706
280500,0,2805000
280520,0,2805208
280540,0,2805406
280550,0,2805505
280560,0,2805604
280570,0,2805703
280600,0,2806008
280700,0,2807006
280710,0,2807105
280730,0,2807303
280740,0,2807402
290010,NA,2900108
290020,6,2900207
290035,0,2900355
290040,0,2900405
290050,5,2900504
290100,11,2901007
290115,98,2901155
290120,1,2901205
290130,2,2901304
290135,21,2901353
290150,0,2901502
290160,3,2901601
290170,1,2901700
290180,2,2901809
290200,9,2902005
290210,7,2902104
290260,9,2902609
290265,1,2902658
290270,NA,2902708
290280,27,2902807
290290,11,2902906
290300,5,2903003
290323,15,2903235
290327,18,2903276
290350,2,2903508
290360,13,2903607
290370,0,2903706
290380,0,2903805
290390,82,2903904
290395,2,2903953
290400,0,2904001
290405,0,2904050
290410,NA,2904100
290420,1,2904209
290430,2,2904308
290440,54,2904407
290450,0,2904506
290460,3,2904605
290475,NA,2904753
290480,2,2904803
290485,18,2904852
290500,3,2905008
290510,0,2905107
290515,2,2905156
290520,11,2905206
290530,4,2905305
290550,17,2905503
290590,8,2905909
290600,0,2906006
290620,33,2906204
290640,0,2906402
290660,15,2906600
290670,3,2906709
290680,10,2906808
290682,36,2906824
290685,33,2906857
290687,4,2906873
290689,10,2906899
290710,8,2907103
290720,7,2907202
290730,22,2907301
290755,2,2907558
290760,4,2907608
290770,0,2907707
290780,1,2907806
290790,1,2907905
290810,NA,2908101
290840,0,2908408
290870,6,2908705
290880,2,2908804
290900,7,2909000
290910,12,2909109
290920,36,2909208
290950,10,2909505
290960,1,2909604
290990,7,2909901
291010,NA,2910107
291030,9,2910305
291040,3,2910404
291070,19,2910701
291075,8,2910750
291077,NA,2910776
291080,17,2910800
291085,13,2910859
291125,14,2911253
291130,2,2911303
291140,0,2911402
291165,2,2911659
291170,30,2911709
291185,8,2911857
291190,0,2911907
291200,6,2912004
291220,0,2912202
291240,3,2912400
291250,4,2912509
291260,4,2912608
291300,0,2913002
291310,0,2913101
291320,6,2913200
291330,0,2913309
291340,NA,2913408
291350,5,2913507
291370,2,2913705
291380,0,2913804
291400,6,2914000
291410,0,2914109
291420,8,2914208
291430,12,2914307
291440,0,2914406
291460,14,2914604
291470,1,2914703
291500,12,2915007
291510,0,2915106
291535,0,2915353
291580,11,2915809
291640,4,2916401
291650,2,2916500
291670,6,2916708
291680,0,2916807
291685,23,2916856
291690,0,2916906
291700,20,2917003
291710,12,2917102
291720,0,2917201
291733,1,2917334
291740,1,2917409
291750,2,2917508
291760,6,2917607
291770,5,2917706
291800,0,2918001
291810,22,2918100
291835,4,2918357
291840,2,2918407
291850,0,2918506
291860,0,2918605
291870,15,2918704
291875,0,2918753
291900,2,2919009
291905,3,2919058
291910,9,2919108
291915,6,2919157
291930,1,2919306
291940,1,2919405
291950,1,2919504
291960,6,2919603
291970,0,2919702
291980,13,2919801
291990,45,2919900
291995,0,2919959
292000,1,2920007
292010,13,2920106
292020,5,2920205
292030,2,2920304
292040,10,2920403
292050,1,2920502
292080,1,2920809
292105,14,2921054
292120,14,2921203
292130,9,2921302
292140,1,2921401
292145,5,2921450
292150,15,2921500
292160,9,2921609
292170,104,2921708
292180,1,2921807
292190,4,2921906
292205,29,2922052
292210,60,2922102
292225,12,2922250
292265,8,2922656
292270,1,2922706
292273,25,2922730
292280,27,2922805
292285,1,2922854
292290,0,2922904
292303,0,2923035
292305,1,2923050
292310,0,2923100
292320,0,2923209
292335,4,2923357
292340,2,2923407
292350,0,2923506
292360,3,2923605
292370,NA,2923704
292380,11,2923803
292400,2,2924009
292405,62,2924058
292420,14,2924207
292430,NA,2924306
292440,NA,2924405
292450,10,2924504
292460,NA,2924603
292465,0,2924652
292470,0,2924702
292480,40,2924801
292490,0,2924900
292500,5,2925006
292510,0,2925105
292525,4,2925253
292540,4,2925402
292560,4,2925600
292570,2,2925709
292580,2,2925808
292590,7,2925907
292593,17,2925931
292595,37,2925956
292600,5,2926004
292610,0,2926103
292630,46,2926301
292640,NA,2926400
292650,1,2926509
292660,0,2926608
292665,0,2926657
292670,0,2926707
292680,39,2926806
292690,0,2926905
292710,5,2927101
292720,6,2927200
292750,17,2927507
292760,5,2927606
292790,14,2927903
292800,45,2928000
292820,0,2928208
292830,17,2928307
292850,22,2928505
292880,0,2928802
292895,32,2928950
292905,2,2929057
292925,0,2929255
292937,2,2929370
292970,5,2929701
292980,10,2929800
292990,1,2929909
293000,0,2930006
293010,1,2930105
293015,NA,2930154
293020,NA,2930204
293030,53,2930303
293040,0,2930402
293050,5,2930501
293060,7,2930600
293075,NA,2930758
293076,1,2930766
293077,3,2930774
293080,50,2930808
293090,53,2930907
293100,0,2931004
293105,5,2931053
293110,17,2931103
293130,132,2931301
293150,0,2931509
293180,3,2931806
293190,0,2931905
293200,4,2932002
293210,0,2932101
293240,0,2932408
293245,9,2932457
293260,NA,2932606
293280,0,2932804
293300,0,2933000
293305,1,2933059
293310,18,2933109
293315,4,2933158
293330,13,2933307
293340,0,2933406
293360,15,2933604
310100,0,3101003
310170,53,3101706
310270,5,3102704
310340,47,3103405
310520,20,3105202
310650,27,3106507
310665,0,3106655
310825,1,3108255
311270,8,3112703
311300,9,3113008
311547,1,3115474
311610,127,3116100
311700,18,3117009
311783,2,3117836
311950,12,3119500
312030,0,3120300
312087,0,3120870
312235,0,3122355
312245,0,3122454
312430,0,3124302
312560,0,3125606
312650,18,3126505
312670,365,3126703
312707,11,3127073
312733,NA,3127339
312780,5,3127800
312965,1,3129657
313065,0,3130655
313210,0,3132107
313330,10,3133303
313400,25,3134004
313470,32,3134707
313505,4,3135050
313510,6,3135100
313520,1,3135209
313535,1,3135357
313545,8,3135456
313580,12,3135803
313600,218,3136009
313650,0,3136504
313652,3,3136520
313657,4,3136579
313695,0,3136959
313865,1,3138658
313925,NA,3139250
313930,2,3139300
314055,0,3140555
314085,11,3140852
314100,51,3141009
314140,6,3141405
314225,10,3142254
314270,0,3142700
314290,0,3142908
314315,38,3143153
314345,0,3143450
314465,0,3144656
314505,4,3145059
314530,16,3145307
314537,15,3145372
314625,23,3146255
314630,12,3146305
314655,3,3146552
314795,0,3147956
314870,28,3148707
314915,8,3149150
315217,36,3152170
315220,44,3152204
315450,9,3154507
315560,0,3155603
315650,12,3156502
315660,0,3156601
315700,13,3157005
315710,3,3157104
315737,15,3157377
315810,53,3158102
316045,0,3160454
316240,2,3162401
316245,1,3162450
316270,0,3162708
316695,0,3166956
316800,5,3168002
317065,0,3170651
317090,0,3170909
317103,2,3171030
317160,5,3171600
